Country,Profit_Amount,Average of Discount,Sales
Afghanistan,5460.300000000001,0,$21673
Albania,709.32,0,$3888
Algeria,9106.499999999998,0,$36092
Angola,6494.970000000003,0,$25554
Argentina,-18693.79671999999,0.433210256410259,$57512
Armenia,69.09,0,$157
Australia,103907.43300000032,0.14353189989425452,$925236
Austria,24341.699999999997,0,$92539
Azerbaijan,1831.0500000000002,0,$5632
Bahrain,12.84,0,$669
Bangladesh,19430.889999999996,0,$78256
Barbados,2199.7939199999996,0.0003846153846153846,$7174
Belarus,4534.26,0,$13386
Belgium,11572.589999999998,0,$49227
Belize,30.34,0,$75
Benin,1349.1899999999996,0,$6212
Bhutan,21.240000000000002,0,$164
Bolivia,2229.3499999999995,0.004208333333333334,$11589
Bosnia and Herzegovina,660.1800000000001,0,$2599
Botswana,131.94,0,$617
Brazil,29686.89895999992,0.14615317011927131,$359925
Bulgaria,3649.5299999999997,0,$14826
Burkina Faso,1238.19,0,$3554
Burundi,103.08,0,$268
Cambodia,4476.539999999998,0,$17476
Cameroon,5664.75,0,$22349
Canada,17817.389999999996,0,$66928
Central African Republic,468.5399999999999,0,$2378
Chad,90,0,$1317
Chile,7744.330720000003,0.0014825174825174826,$35447
China,150683.0850000001,0.014308510638297882,$700562
Colombia,18798.049759999987,0.0023833333333333337,$81503
Costa Rica,334.172,0.028571428571428574,$963
Cote d'Ivoire,6130.2,0,$24952
Croatia,1303.9199999999994,0,$4461
Cuba,38889.215479999984,0.00015745856353591172,$158855
Cyprus,-192.06,0.2,$437
Czech Republic,2093.5499999999993,0,$9574
Democratic Republic of the Congo,21860.580000000016,0,$87417
Denmark,-4282.047,0.5076923076923078,$8638
Djibouti,804.0899999999999,0,$2393
Dominican Republic,-7613.498720000003,0.2425633423180591,$126141
Ecuador,2548.1003599999995,0.010821428571428574,$13343
Egypt,19702.23,0,$84139
El Salvador,42023.24319999996,0.0038967391304347795,$177555
Equatorial Guinea,44.46000000000001,0,$151
Eritrea,76.2,0,$188
Estonia,1110.18,0,$4480
Ethiopia,290.16,0,$851
Finland,3905.7300000000005,0,$20704
France,109029.00299999991,0.07228510788822068,$858931
French Guiana,16.5,0,$224
Gabon,479.6700000000001,0,$1752
Georgia,1285.6799999999998,0,$5427
